Name:Sparse Engine #1 arrays
(Shared) DDR    : Name DDR Size 34359738368 Pairing [[0]] 
   Banks [
	Name  0 Layout 5 Unit 8-bits Rows 67108864 Column 64 dict_keys([(0, 34359738368)]) [None, None, None, None, None, None] 
   ]
 - array temp

Per Core Ping (and Pong):
MiscCoreBuffer : 11264-bit InputCoreBuffer : 131072-bit OutputCoreBuffer : 131072-bit WeightCoreBuffer : 131072-bit 
 [(0,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(0,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']
 [(1,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(1,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']

(Combined) WEIGHTS: Name ParameterBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
(Combined) ACT    : Name FeatureMapBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
proto examples/SPARSE/quantize_result_norm2/Inception3_int.xmodel
caffe None
 ############################################# 
 ######  Hyper Graph Construction 
 ############################################# 
 ############################################# 
 ######  Hyper Graph Construction
 ############################################# 
 ############################################# 
 ######  Architecture Summary
 ############################################# 
Name:Sparse Engine #1 arrays
(Shared) DDR    : Name DDR Size 34359738368 Pairing [[0]] 
   Banks [
	Name  0 Layout 5 Unit 8-bits Rows 67108864 Column 64 dict_keys([(0, 34359738368)]) [None, None, None, None, None, None] 
   ]
 - array temp

Per Core Ping (and Pong):
MiscCoreBuffer : 11264-bit InputCoreBuffer : 131072-bit OutputCoreBuffer : 131072-bit WeightCoreBuffer : 131072-bit 
 [(0,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(0,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']
 [(1,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(1,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']

(Combined) WEIGHTS: Name ParameterBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
(Combined) ACT    : Name FeatureMapBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
Floyd & Warshall
BFS
 ############################################# 
 ######  Parameters Assimilation: # 201 
 ############################################# 
  0 data       Inception3__input_0 Ops 0 Shape [1, 299, 299, 3]  IN [] OUT ['Inception3__input_0_fix']
Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_5__Conv2d_conv__input_137_franky TensorShapes(batch=12, height=1, width=14464, channel=1) 25331712 0x305100 5
Inception3__Inception3_InceptionC_Mixed_6b__input_139_i0_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=20) 26720256 0x32f700 5
Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch_pool__Conv2d_conv__input_141_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 26721280 0x32f780 5
Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch_pool__Conv2d_conv__input_141_franky TensorShapes(batch=12, height=1, width=12736, channel=1) 26722816 0x32f840 5
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch1x1__Conv2d_conv__input_145_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 27945472 0x354d40 5
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch1x1__Conv2d_conv__input_145_franky TensorShapes(batch=12, height=1, width=12736, channel=1) 27947008 0x354e00 5
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7_1__Conv2d_conv__input_147_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 29169664 0x37a300 5
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7_1__Conv2d_conv__input_147_franky TensorShapes(batch=10, height=1, width=12736, channel=1) 29171200 0x37a3c0 5
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7_2__Conv2d_conv__input_151_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 30190080 0x399540 5
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7_2__Conv2d_conv__input_151_franky TensorShapes(batch=20, height=1, width=9032, channel=1) 30191616 0x399600 5
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7_3__Conv2d_conv__input_155_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 31636992 0x3c57c0 5
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7_3__Conv2d_conv__input_155_franky TensorShapes(batch=24, height=1, width=9032, channel=1) 31638528 0x3c5880 5
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7dbl_1__Conv2d_conv__input_157_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 33372672 0x3fa740 5
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7dbl_1__Conv2d_conv__input_157_franky TensorShapes(batch=10, height=1, width=12736, channel=1) 33374208 0x3fa800 5
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7dbl_2__Conv2d_conv__input_161_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 34393088 0x419980 5
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7dbl_2__Conv2d_conv__input_161_franky TensorShapes(batch=20, height=1, width=9032, channel=1) 34394624 0x419a40 5
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7dbl_3__Conv2d_conv__input_165_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 35840000 0x445c00 5
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7dbl_3__Conv2d_conv__input_165_franky TensorShapes(batch=20, height=1, width=9032, channel=1) 35841536 0x445cc0 5
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7dbl_4__Conv2d_conv__input_169_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 37286912 0x471e80 5
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7dbl_4__Conv2d_conv__input_169_franky TensorShapes(batch=20, height=1, width=9032, channel=1) 37288448 0x471f40 5
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7dbl_5__Conv2d_conv__input_173_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 38733824 0x49e100 5
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7dbl_5__Conv2d_conv__input_173_franky TensorShapes(batch=24, height=1, width=9032, channel=1) 38735360 0x49e1c0 5
Inception3__Inception3_InceptionC_Mixed_6c__input_175_i0_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=20) 40469504 0x4d3080 5
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch_pool__Conv2d_conv__input_177_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 40470528 0x4d3100 5
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch_pool__Conv2d_conv__input_177_franky TensorShapes(batch=12, height=1, width=12736, channel=1) 40472064 0x4d31c0 5
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch1x1__Conv2d_conv__input_181_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 41694720 0x4f86c0 5
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch1x1__Conv2d_conv__input_181_franky TensorShapes(batch=12, height=1, width=12736, channel=1) 41696256 0x4f8780 5
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7_1__Conv2d_conv__input_183_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 42918912 0x51dc80 5
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7_1__Conv2d_conv__input_183_franky TensorShapes(batch=10, height=1, width=12736, channel=1) 42920448 0x51dd40 5
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7_2__Conv2d_conv__input_187_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 43939328 0x53cec0 5
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7_2__Conv2d_conv__input_187_franky TensorShapes(batch=20, height=1, width=9032, channel=1) 43940864 0x53cf80 5
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7_3__Conv2d_conv__input_191_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 45386240 0x569140 5
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7_3__Conv2d_conv__input_191_franky TensorShapes(batch=24, height=1, width=9032, channel=1) 45387776 0x569200 5
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7dbl_1__Conv2d_conv__input_193_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 47121920 0x59e0c0 5
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7dbl_1__Conv2d_conv__input_193_franky TensorShapes(batch=10, height=1, width=12736, channel=1) 47123456 0x59e180 5
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7dbl_2__Conv2d_conv__input_197_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 48142336 0x5bd300 5
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7dbl_2__Conv2d_conv__input_197_franky TensorShapes(batch=20, height=1, width=9032, channel=1) 48143872 0x5bd3c0 5
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7dbl_3__Conv2d_conv__input_201_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 49589248 0x5e9580 5
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7dbl_3__Conv2d_conv__input_201_franky TensorShapes(batch=20, height=1, width=9032, channel=1) 49590784 0x5e9640 5
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7dbl_4__Conv2d_conv__input_205_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 51036160 0x615800 5
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7dbl_4__Conv2d_conv__input_205_franky TensorShapes(batch=20, height=1, width=9032, channel=1) 51037696 0x6158c0 5
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7dbl_5__Conv2d_conv__input_209_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 52483072 0x641a80 5
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7dbl_5__Conv2d_conv__input_209_franky TensorShapes(batch=24, height=1, width=9032, channel=1) 52484608 0x641b40 5
Inception3__Inception3_InceptionC_Mixed_6d__input_211_i0_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=20) 54218752 0x676a00 5
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch_pool__Conv2d_conv__input_213_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 54219776 0x676a80 5
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch_pool__Conv2d_conv__input_213_franky TensorShapes(batch=12, height=1, width=12736, channel=1) 54221312 0x676b40 5
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch1x1__Conv2d_conv__input_217_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 55443968 0x69c040 5
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch1x1__Conv2d_conv__input_217_franky TensorShapes(batch=12, height=1, width=12736, channel=1) 55445504 0x69c100 5
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch7x7_1__Conv2d_conv__input_219_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 56668160 0x6c1600 5
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch7x7_1__Conv2d_conv__input_219_franky TensorShapes(batch=12, height=1, width=12736, channel=1) 56669696 0x6c16c0 5
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch7x7_2__Conv2d_conv__input_223_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 57892352 0x6e6bc0 5
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch7x7_2__Conv2d_conv__input_223_franky TensorShapes(batch=24, height=1, width=10832, channel=1) 57893888 0x6e6c80 5
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch7x7_3__Conv2d_conv__input_227_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 59973632 0x726400 5
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch7x7_3__Conv2d_conv__input_227_franky TensorShapes(batch=24, height=1, width=10832, channel=1) 59975168 0x7264c0 5
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch7x7dbl_1__Conv2d_conv__input_229_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 62054912 0x765c40 5
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch7x7dbl_1__Conv2d_conv__input_229_franky TensorShapes(batch=12, height=1, width=12736, channel=1) 62056448 0x765d00 5
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch7x7dbl_2__Conv2d_conv__input_233_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 63279104 0x78b200 5
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch7x7dbl_2__Conv2d_conv__input_233_franky TensorShapes(batch=24, height=1, width=10832, channel=1) 63280640 0x78b2c0 5
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch7x7dbl_3__Conv2d_conv__input_237_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 65360384 0x7caa40 5
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch7x7dbl_3__Conv2d_conv__input_237_franky TensorShapes(batch=24, height=1, width=10832, channel=1) 65361920 0x7cab00 5
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch7x7dbl_4__Conv2d_conv__input_241_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 67441664 0x80a280 5
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch7x7dbl_4__Conv2d_conv__input_241_franky TensorShapes(batch=24, height=1, width=10832, channel=1) 67443200 0x80a340 5
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch7x7dbl_5__Conv2d_conv__input_245_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 69522944 0x849ac0 5
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch7x7dbl_5__Conv2d_conv__input_245_franky TensorShapes(batch=24, height=1, width=10832, channel=1) 69524480 0x849b80 5
Inception3__Inception3_InceptionC_Mixed_6e__input_247_i0_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=20) 71604224 0x889300 5
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch_pool__Conv2d_conv__input_249_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 71605248 0x889380 5
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch_pool__Conv2d_conv__input_249_franky TensorShapes(batch=12, height=1, width=12736, channel=1) 71606784 0x889440 5
Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch3x3_1__Conv2d_conv__input_253_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 72829440 0x8ae940 5
Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch3x3_1__Conv2d_conv__input_253_franky TensorShapes(batch=12, height=1, width=12736, channel=1) 72830976 0x8aea00 5
Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch3x3_2__Conv2d_conv__input_257_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 74053632 0x8d3f00 5
Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch3x3_2__Conv2d_conv__input_257_franky TensorShapes(batch=40, height=1, width=13904, channel=1) 74055168 0x8d3fc0 5
Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_1__Conv2d_conv__input_259_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 78504448 0x95bc40 5
Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_1__Conv2d_conv__input_259_franky TensorShapes(batch=12, height=1, width=12736, channel=1) 78505984 0x95bd00 5
Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_2__Conv2d_conv__input_263_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 79728640 0x981200 5
Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_2__Conv2d_conv__input_263_franky TensorShapes(batch=24, height=1, width=10832, channel=1) 79730176 0x9812c0 5
Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_3__Conv2d_conv__input_267_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 81809920 0x9c0a40 5
Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_3__Conv2d_conv__input_267_franky TensorShapes(batch=24, height=1, width=10832, channel=1) 81811456 0x9c0b00 5
Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_4__Conv2d_conv__input_271_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 83891200 0xa00280 5
Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_4__Conv2d_conv__input_271_franky TensorShapes(batch=24, height=1, width=13904, channel=1) 83892736 0xa00340 5
Inception3__Inception3_InceptionD_Mixed_7a__14219_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=20) 86562304 0xa51ac0 5
Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch1x1__Conv2d_conv__input_275_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 86563328 0xa51b40 5
Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch1x1__Conv2d_conv__input_275_franky TensorShapes(batch=40, height=1, width=10592, channel=1) 86564864 0xa51c00 5
Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_1__Conv2d_conv__input_277_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 89954304 0xab9300 5
Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_1__Conv2d_conv__input_277_franky TensorShapes(batch=48, height=1, width=10592, channel=1) 89955840 0xab93c0 5
Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_2a__Conv2d_conv__input_281_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 94023168 0xb355c0 5
Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_2a__Conv2d_conv__input_281_franky TensorShapes(batch=48, height=1, width=9344, channel=1) 94024704 0xb35680 5
Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_2b__Conv2d_conv__input_283_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 97612800 0xba2e80 5
Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_2b__Conv2d_conv__input_283_franky TensorShapes(batch=48, height=1, width=9344, channel=1) 97614336 0xba2f40 5
Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_285_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 101202432 0xc10740 5
Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_285_franky TensorShapes(batch=56, height=1, width=10592, channel=1) 101203968 0xc10800 5
Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_289_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 105949184 0xca1500 5
Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_289_franky TensorShapes(batch=48, height=1, width=16216, channel=2) 105950720 0xca15c0 5
Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_3a__Conv2d_conv__input_293_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 118404608 0xe1d6c0 5
Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_3a__Conv2d_conv__input_293_franky TensorShapes(batch=48, height=1, width=9344, channel=1) 118406144 0xe1d780 5
Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_3b__Conv2d_conv__input_295_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 121994240 0xe8af80 5
Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_3b__Conv2d_conv__input_295_franky TensorShapes(batch=48, height=1, width=9344, channel=1) 121995776 0xe8b040 5
Inception3__Inception3_InceptionE_Mixed_7b__input_297_i0_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=20) 125583872 0xef8840 5
Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch_pool__Conv2d_conv__input_299_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 125584896 0xef88c0 5
Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch_pool__Conv2d_conv__input_299_franky TensorShapes(batch=24, height=1, width=10592, channel=1) 125586432 0xef8980 5
Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch1x1__Conv2d_conv__input_303_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 127620096 0xf36a80 5
Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch1x1__Conv2d_conv__input_303_franky TensorShapes(batch=40, height=1, width=8480, channel=2) 127621632 0xf36b40 5
Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_1__Conv2d_conv__input_305_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 133048832 0xfdc540 5
Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_1__Conv2d_conv__input_305_franky TensorShapes(batch=48, height=1, width=8480, channel=2) 133050368 0xfdc600 5
Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_2a__Conv2d_conv__input_309_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 139563008 0x10a3200 5
Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_2a__Conv2d_conv__input_309_franky TensorShapes(batch=48, height=1, width=9344, channel=1) 139564544 0x10a32c0 5
Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_2b__Conv2d_conv__input_311_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 143152640 0x1110ac0 5
Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_2b__Conv2d_conv__input_311_franky TensorShapes(batch=48, height=1, width=9344, channel=1) 143154176 0x1110b80 5
Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_313_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 146742272 0x117e380 5
Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_313_franky TensorShapes(batch=56, height=1, width=8480, channel=2) 146743808 0x117e440 5
Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_317_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 154341888 0x1266240 5
Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_317_franky TensorShapes(batch=48, height=1, width=16216, channel=2) 154343424 0x1266300 5
Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_3a__Conv2d_conv__input_321_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 166797312 0x13e2400 5
Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_3a__Conv2d_conv__input_321_franky TensorShapes(batch=48, height=1, width=9344, channel=1) 166798848 0x13e24c0 5
Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_3b__Conv2d_conv__input_323_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 170386944 0x144fcc0 5
Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_3b__Conv2d_conv__input_323_franky TensorShapes(batch=48, height=1, width=9344, channel=1) 170388480 0x144fd80 5
Inception3__Inception3_InceptionE_Mixed_7c__input_325_i0_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=20) 173976576 0x14bd580 5
Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch_pool__Conv2d_conv__input_327_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=47) 173977600 0x14bd600 5
Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch_pool__Conv2d_conv__input_327_franky TensorShapes(batch=24, height=1, width=8480, channel=2) 173979136 0x14bd6c0 5
Inception3__Inception3_AdaptiveAvgPool2d_avgpool__input_i0_inst_parameters TensorShapes(batch=1, height=1, width=1, channel=20) 177235456 0x1520cc0 5
Allocating Inputs in DDR dict_keys(['Inception3__input_0'])
Inception3__input_0 177236480 0x1520d40
Param Size 0xa906a00
Allocating Outputs in DDR dict_keys(['Inception3__Inception3_AdaptiveAvgPool2d_avgpool__input_i0'])
Inception3__Inception3_AdaptiveAvgPool2d_avgpool__input_i0 182958592 0x15cf740
Input Size 0x575000
Output Size 0x4000
Allocating SWAP in DDR
C 182974976 0x15cff40
Step  data Inception3__input_0
Step  Inception3__input_0 is an input
WARNING Inception3__input_0 data WARNING
Step  conv2d Inception3__Inception3_BasicConv2d_Conv2d_1a_3x3__Conv2d_conv__input_3
	Memory access IN DDR -- PAR DDR -- TMP fm  -- OUT DDR -- AT at  Inception3__Inception3_BasicConv2d_Conv2d_1a_3x3__Conv2d_conv__input_3 
Step  conv2d Inception3__Inception3_BasicConv2d_Conv2d_2a_3x3__Conv2d_conv__input_7
	Memory access IN DDR -- PAR DDR -- TMP fm  -- OUT DDR -- AT at  Inception3__Inception3_BasicConv2d_Conv2d_2a_3x3__Conv2d_conv__input_7 
Step  conv2d Inception3__Inception3_BasicConv2d_Conv2d_2b_3x3__Conv2d_conv__input_11
	Memory access IN DDR -- PAR DDR -- TMP fm  -- OUT DDR -- AT at  Inception3__Inception3_BasicConv2d_Conv2d_2b_3x3__Conv2d_conv__input_11 
Step  maxpool2d Inception3__Inception3_MaxPool2d_maxpool1__input_13
	Memory access IN DDR -- PAR pa  -- TMP fm  -- OUT DDR -- AT at  Inception3__Inception3_MaxPool2d_maxpool1__input_13 
Step  conv2d Inception3__Inception3_BasicConv2d_Conv2d_3b_1x1__Conv2d_conv__input_15
